"Shipment already pushed to Mollie","Toimitus on jo lähetetty Mollielle"
"All items in this order where already marked as shipped in the Mollie dashboard.","Kaikki tämän tilauksen tuotteet on jo merkitty toimitetuiksi Mollie-hallintapaneelissa."
"Mollie API: %1","Mollie API: %1"
"Shipment ID not found","Lähetystunnusta ei löytynyt"
"An offline refund has been created, please make sure to also create this refund on mollie.com/dashboard or use the online refund option.","Offline-hyvitys on luotu. Muista luoda myös tämä hyvitys osoitteessa mollie.com/dashboard tai käytä online-hyvitysvaihtoehtoa."
"Order can only be refunded after Klarna has been captured (after shipment)","Tilaus voidaan palauttaa vasta, kun Klarna on veloitettu (lähetyksen jälkeen)"
"Can not create online refund, as shipping costs do not match","Verkkohyvitystä ei voi luoda, koska toimituskulut eivät täsmää"
"Mollie: Captured %1, Settlement Amount %2","Mollie: Veloitettu %1, Maksusumma %2"
"Order not found","Tilausta ei löytynyt"
"API Key not found","API-avainta ei löytynyt"
"Error: not possible to create an online refund: %1","Virhe: verkkohyvityksen luominen ei ole mahdollista: %1"
"No order found for transaction id %1","Tapahtumatunnukselle %1 ei löytynyt tilausta"
"-- Please Select --","-- Valitse --"
"QR Code","QR-koodi"
"Could not save the Mollie customer: %1","Mollie-asiakasta ei voitu tallentaa: %1"
"Customer with id ""%1"" does not exist.","Asiakasta tunnuksella ""%1"" ei ole olemassa."
"Could not delete the Customer: %1","Asiakkaan poistaminen epäonnistui: %1"
"Could not save Order Lines. Error: order line not found","Tilausrivejä ei voitu tallentaa. Virhe: tilaustariviä ei löytynyt"
"Could not save Order Lines. Error: sku's do not match","Tilausrivejä ei voitu tallentaa. Virhe: sku:t eivät täsmää"
"Could not save the paymentToken: %1","Maksu-tokenia ei voitu tallentaa: %1"
"PaymentToken with id ""%1"" does not exist.","Maksu-tokenia tunnuksella ""%1"" ei ole olemassa."
"Could not delete the PaymentToken: %1","Maksu-tokenin poistaminen epäonnistui: %1"
"Could not save the pendingPaymentReminder: %1","Odottavaa maksumuistutusta ei voitu tallentaa: %1"
"PendingPaymentReminder with id ""%1"" does not exist.","Odottavaa maksumuistutusta tunnuksella ""%1"" ei ole olemassa."
"Could not delete the PendingPaymentReminder: %1","Odottavaa maksumuistutusta ei voitu poistaa: %1"
"Could not save the sentPaymentReminder: %1","Lähetetyn maksumuistutuksen tallentaminen epäonnistui: %1"
"SentPaymentReminder with id ""%1"" does not exist.","Lähetettyä maksumuistutusta tunnuksella ""%1"" ei ole olemassa."
"Could not delete the SentPaymentReminder: %1","Lähetetyn maksumuistutuksen poistaminen epäonnistui: %1"
"%1: method not enabled in Mollie Dashboard","%1: menetelmää ei ole otettu käyttöön Mollie-hallintapaneelissa"
"Are you sure you want to do this? This will cancel the current order and create a new one that is marked as payed.","Oletko varma, että haluat tehdä tämän? Tämä peruuttaa nykyisen tilauksen ja luo uuden, joka merkitään maksetuksi."
"Mark as paid","Merkitse maksetuksi"
"Send Payment Reminder","Lähetä maksumuistutus"
"Error: It looks like not all extension attributes are present. Make sure you run `bin/magento setup:di:compile`.","Virhe: Näyttää siltä, että kaikki laajennusattribuutit eivät ole käytettävissä. Varmista, että suoritat `bin/magento setup:di:compile`."
"Warning: Webhooks are currently disabled.","Varoitus: Webhookit ovat tällä hetkellä pois käytöstä."
"Store Credit","Kauppasaldo"
"We where unable to find the store credit for order #%1","Emme löytäneet kauppasaldoa tilaukselle #%1"
"We created a new order with increment ID: %1","Loimme uuden tilauksen lisäystunnuksella: %1"
"There is no order found with token %1","Tokennille %1 ei löytynyt tilausta"
"Order uncanceled by webhook.","Tilauksen peruutus peruttiin webhookin kautta."
"[TEST] An error occured","[TEST] Tapahtui virhe"
"Delete","Poista"
"Send now","Lähetä nyt"
"Create a Mollie Payment link and add this to the order email.","Luo Mollie-maksulinkki ja lisää tämä tilauksen sähköpostiin."
"Limit to the following method(s)","Rajoitus seuraaviin menetelmiin"
"If one method is chosen, it will skip the selection screen and the customer is sent directly to the payment method.","Jos yksi menetelmä valitaan, se ohittaa valintaruudun ja asiakas välitetään suoraan maksutavalle."
"This order expires at:","Tämä tilaus vanhenee:"
"It is not posible to use Klarna Slice it or Klarna Pay later as method when your expiry date is more than 28 days in the future, unless another maximum is agreed between the merchant and Klarna.","Klarna Slice tai Klarna Pay later -maksumenetelmän käyttö ei ole mahdollista, kun viimeinen voimassaolopäivä on yli 28 päivän päässä, ellei kauppiaan ja Klarnan välillä ole sovittu muusta enimmäismäärästä."
"Checkout Type","Kassa tyyppi"
"Checkout Url","Kassa URL"
"Valid Until","Voimassa"
"Payment Status","Maksutila"
"Please ship order to capture Klarna payment","Toimitathan tilauksen, jotta Klarna-maksu voidaan veloittaa"
"Mollie ID","Mollie-tunnus"
"View in Mollie dashboard","Näytä Mollie-hallintapaneelissa"
"Copy","Kopioi"
"Update Payment Status","Päivitä maksun tila"
"Fetch Status","Hae tila"
"The payment-status will updated automatically by default, but in case of any interruption you can use this function to fetch the payment status manually.","Maksun tila päivittyy oletusarvoisesti automaattisesti, mutta keskeytyksen sattuessa voit käyttää tätä toimintoa hakemaan maksun tilan manuaalisesti."
"Redirecting to Mollie","Ohjataan Mollieen"
"Back to Checkout","Takaisin kassalle"
"Proceed Payment","Jatka maksua"
"Complete your payment from %store_name","Viimeistele maksusi %store_name"
"Dear %name,","Hyvä %name,"
"Thank you for shopping at %store_name.","Kiitos ostoksestasi %store_name."
"We noticed that you have placed an order with the following products but did not complete your payment. Use the link below to complete your order and make sure you don’t miss out on your items!","Huomasimme, että olet tehnyt tilauksen seuraavilla tuotteilla, mutta et ole suorittanut maksua loppuun. Viimeistele tilauksesi alla olevasta linkistä ja varmista, ettet jää ilman tuotteistasi!"
"<strong>Description:</strong> Order #%order_id from %store_name","<strong>Kuvaus:</strong> Tilaus #%order_id kaupasta %store_name"
"Click here to complete your payment","Napauta tästä viimeistelläksesi maksusi"
"You can ignore this email if you:<br />&bull; Do not wish to complete the order<br />&bull; Have completed the order via a different route.","Voit jättää tämän sähköpostin huomioatta, jos:<br />&bull; Et halua viimeistellä tilausta<br />&bull; Olet viimeistellyt tilauksen eri tavalla."
"Place order","Tee tilaus"
"Select Bank","Valitse pankki"
"Select Giftcard","Valitse lahjakortti"
"Invalid response received. This indicates an unknown problem.","Virheellinen vastaus vastaanotettu. Tämä viittaa tuntemattomaan ongelmaan."
"Great, you are using the latest version.","Hienoa, käytät uusinta versiota."
"There is a new version available <span>(%1)</span> see <button type=""button"" id=""mm-mollie-button_changelog"">changelog</button>.","Uusi versio on saatavilla <span>(%1)</span> katso <button type=""button"" id=""mm-mollie-button_changelog"">muutosloki</button>."
"last 100 debug log lines","viimeiset 100 vianjäljityslokiriviä"
"download as .txt file","lataa .txt-tiedostona"
"ok","ok"
"last 100 error log records","viimeiset 100 virhelokimerkintää"
"Self-test","Itsetesti"
"Fetching...","Haetaan..."
"Error While Fetching","Virhe haettaessa"
"Mollie Payment Reminders","Mollie Payment -muistutukset"
"Pending","Odottaa"
"Sent","Lähetetty"
"Apple Pay","Apple Pay"
"Title","Otsikko"
"Method","Menetelmä"
"Description","Kuvaus"
"Integration type","Integraatiotyyppi"
"Days to expire","Vanhentuu"
"Payment from Applicable Countries","Maksu soveltuvista maista"
"Payment from Specific Countries","Maksu tietyistä maista"
"Minimum Order Total","Minimitilaussumma"
"Maximum Order Total","Maksimitilaussumma"
"Payment Surcharge","Lisämaksu"
"Payment Surcharge fixed amount","Lisämaksun kiinteä summa"
"Payment Surcharge percentage","Lisämaksuprosentti"
"Payment Surcharge limit","Lisämaksuraja"
"Payment Surcharge Tax Class","Lisämaksun veroluokat"
"Sorting Order","Lajittelujärjestys"
"Alma","Alma"
"Bancontact","Bancontact"
"Bancomat Pay","Bancomat Pay"
"Banktransfer","Tilisiirto"
"Status Pending","Tila odottaa"
"We recommend using another 'pending' status as the default Magento pending status can automatically cancel the order before the payment expiry time is reached.<br>By default the status ""Pending Payment"" is not visible for customers, therefore we advise you to create a new status for this, which should also be visible to the customer, informing them they still have to complete their payment.","Suosittelemme käyttämään toista ""pending"" -tilaa, koska oletus Magento-pending tila voi automaattisesti peruuttaa tilauksen ennen maksun vanhentumisaikaa. <br>Oletusarvoisesti tila ""Pending Payment"" ei ole näkyvissä asiakkaille, joten neuvomme sinua luomaan uuden tilan tälle, joka näkyy myös asiakkaalle ja ilmoittaa, että heillä on vielä suoritettava maksu."
"Due Days","Eräpäivät"
"Belfius","Belfius"
"Credit Card","Luottokortti"
"Use Mollie Components","Käytä Mollie Componentteja"
"Enable Single Click Payments","Ota käyttöön yhden klikkauksen maksut"
"SEPA Direct Debit","SEPA-suoraveloitus"
"EPS","EPS"
"Giftcard","Lahjakortti"
"Issuer List Style","Myötäjäluettelon tyyli"
"iDeal","iDeal"
"ING Homepay","ING Homepay"
"KBC/CBC","KBC/CBC"
"Klarna Pay Later","Klarna Pay Later"
"Klarna Slice","Klarna Slice"
"MyBank","MyBank"
"Payment Link / Admin Payment","Maksulinkki / Ylläpitäjä maksu"
"Add Link to Payment Details","Lisää linkki maksutietoihin"
"Allow to manually mark as paid?","Salli merkitä manuaalisesti maksetuksi?"
"Payment Message / Link","Maksuviesti / linkki"
"Status New","Tila: Uusi"
"Paypal","Paypal"
"Paysafecard","Paysafecard"
"Point Of Sale (POS)","Myyntipiste (POS)"
"Payconiq","Payconiq"
"Przelewy24","Przelewy24"
"Satispay","Satispay"
"Sofort","Sofort"
"Trustly","Trustly"
"TWINT","TWINT"
"Vipps","Vipps"
"Voucher","Kuponki"
"Category","Kategoria"
"Product attribute","Tuoteattribuutti"
"Mollie","Mollie"
"General","Yleinen"
"Branding","Brändäys"
"Version","Versio"
"API Details","API-tiedot"
"You can find your Api Keys in your <a href=""https://www.mollie.com/dashboard/"" title=""Mollie Profiles"">Mollie Profile</a>.<br>","Löydät API-avaimesi <a href=""https://www.mollie.com/dashboard/"" title=""Mollie Profiles"">Mollie-profiilistasi</a>.<br>"
"Modus","Modus"
"Test API Key","Test API-avain"
"Live API Key","Live API-avain"
"Profile ID","Profiilitunnus"
"Settings","Asetukset"
"Show Icons","Näytä kuvakkeet"
"Default selected method","Oletuksena valittu menetelmä"
"Debug & Logging","Viankorjaus & lokitus"
"Debug","Viankorjaus"
"Especially for Developers you can enable the Debug mode.","Erityisesti kehittäjille voit ottaa käyttöön viankorjaustilan."
"Debug requests","Viankorjauspyynnöt"
"Payment Methods","Maksutavat"
"Advanced","Edistynyt"
"Statuses","Tilat"
"Set the order status before the customer is redirected to Payment Gateway","Aseta tilauksen tila ennen kuin asiakas ohjataan maksusiltapalveluun"
"Status Processing","Tilan käsittely"
"Set the order status for Completed Payments","Aseta tilauksen tila suoritetuille maksuille"
"Triggers & Languages","Triggers & kielet"
"When to create the invoice?","Milloin luoda lasku?"
"When do you want create the invoice for <strong>Klarna Payments</strong>?<br><strong>On Authorize</strong>: Create a full invoice when the order is authorized.<br><strong>On Shipment</strong>: Create a (partial) invoice when a shipment is created.","Milloin haluat luoda laskun <strong>Klarna-maksuille</strong>?<br><strong>Valtuutettaessa</strong>: Luo lasku, kun tilaus on valtuutettu.<br><strong>Toimituksessa</strong>: Luo (osittainen) lasku, kun toimitus on luotu."
"Send Invoice Email","Lähetä laskutussähköposti"
"Set the notification for to Notify the customer with the Invoice","Aseta ilmoitus ilmoittamaan asiakasta laskusta"
"Cancel order when connection Fails","Peruuta tilaus, kun yhteys epäonnistuu"
"Include shipping in Surcharge calculation","Sisällytä toimituslisämaksu laskentaan"
"Use Base Currency","Käytä perusvaluuttaa"
"Language Payment Page","Maksusivun kieli"
"Let Mollie automatically detect the language or force the language from the store view.","Anna Mollien tunnistaa kieli automaattisesti tai pakottaa kieli kauppanäkymästä."
"Show Transaction Details","Näytä tapahtuman tiedot"
"Use Loading Screen","Käytä latausnäyttöä"
"PWA Storefront Integration","PWA Storefront -integraatio"
"Advanced: PWA storefront integration","Edistynyt: PWA storefront -integraatio"
"Only use this function if you want to integrate the Mollie extension with a PWA storefront. More information can be found <a href=""https://github.com/mollie/magento2/wiki/PWA-integration"" target=""_blank"">here</a>.","Käytä tätä toimintoa vain, jos haluat integroida Mollie-laajennuksen PWA-storefonttiin. Lisätietoja löydät <a href=""https://github.com/mollie/magento2/wiki/PWA-integration"" target=""_blank"">täältä</a>."
"Use custom return url?","Käytä mukautettua palautus-URL-osoitetta?"
"Custom return url","Mukautettu palautus URL"
"Second Chance Email","Toisen mahdollisuuden sähköposti"
"Send an e-mail to customers with a failed or unfinished payment to give them a second chance on finishing the payment through the PaymentLink and revive their order.<br>You can either sent these payment reminders manually or activate the e-mail fully automated.","Lähetä sähköpostiviesti asiakkaille, joilla on epäonnistunut tai keskeneräinen maksu, jotta he saavat toisen mahdollisuuden suorittaa maksun loppuun maksulinkin kautta ja elvyttää tilauksensa.<br>Voit joko lähettää nämä maksumuistutukset manuaalisesti tai aktivoida sähköpostin täysin automaattisesti."
"Enable Second Chance Email","Ota käyttöön toisen mahdollisuuden sähköpostiviesti"
"Second Chance Email Template","Toisen mahdollisuuden sähköpostimalli"
"Automatically Send Second Chance Emails","Lähetä toisen mahdollisuuden sähköpostit automaattisesti"
"Second Chance Email Delay","Toisen mahdollisuuden sähköpostiviestin viive"
"Mollie Payment Fee","Mollie-tapahtumamaksu"
"Payment fee","Tapahtumamaksu"
"Delete items","Poista kohteita"
"Are you sure you want to delete selected items?","Oletko varma, että haluat poistaa valitut kohteet?"
"Warning","Varoitus"
"This action is time-consuming and the page can time out when there are too many items selected","Tämä toiminto vie aikaa ja sivu voi aikakatkaista, jos valittuja kohteita on liian monta"
"Increment ID","Lisäystunnus"
"Firstname","Etunimi"
"Lastname","Sukunimi"
"E-mail","Sähköposti"
"Name on card:""Name on card""","Nimi kortilla:""Nimi kortilla"""
"Card Number","Korttinumero"
"CVC/CVV:""CVC/CVV""","CVC/CVV:""CVC/CVV"""
"Expiry Date","Viimeinen voimassaolopäivä"
"Warning: This order is (partially) paid using a voucher. You can refund a maximum of %1.","Varoitus: Tämä tilaus on (osittain) maksettu kupongilla. Voit hyvittää enintään %1."
"Failed to initialize product","Tuotteen alustaminen epäonnistui"
"Your session has expired","Istuntosi on vanhentunut"
"Product not found","Tuotetta ei löytynyt"
"We can't add this item to your shopping cart right now.","Emme voi lisätä tätä tuotetta ostoskoriisi juuri nyt."
"The webhook URL is invalid because it is unreachable from Mollie's point of view. View this article for more information: https://github.com/mollie/magento2/wiki/Webhook-Communication-between-your-Magento-webshop-and-Mollie","Webhook-URL-osoite on virheellinen, koska Mollien näkökulmasta se ei ole tavoitettavissa. Katso tästä artikkelista lisätietoja:
https://github.com/mollie/magento2/wiki/Webhook-Communication-between-your-Magento-webshop-and-Mollie"
"Required parameter ""cart_id"" is missing","Pakollinen parametri ""cart_id"" puuttuu"
"The current user cannot perform operations on cart ""%masked_cart_id""","Nykyinen käyttäjä ei voi suorittaa toimintoja ostoskorissa ""%masked_cart_id"""
"Missing ""payment_token"" input argument","Puuttuva ""payment_token"" syöttöargumentti"
"No order found with token ""%1""","Tilausta ei löytynyt tokenilla ""%1"""
"Setting the default method does not work when the One Step Checkout extension is enabled. Please see Sales -> OneStepCheckout -> Payment method defaults for the same effect.","Oletusmenetelmän asettaminen ei toimi, kun One Step Checkout -laajennus on käytössä. Katso Myynti -> OneStepCheckout -> Maksutavan oletusasetukset samaan efektiin"
"The description to be used for this transaction. These variables are available:<br><br><strong>{ordernumber}</strong>: The order number for this transaction.<br><strong>{storename}</strong>: The name of the store.<br><strong>{customerid}</strong>: The ID of the customer. Is empty when the customer is a guest.<br><br>(Note: This only works when the method is set to Payments API)","Kuvaus, jota käytetään tähän tapahtumaan. Nämä muuttujat ovat käytettävissä:<br><br><strong>{ordernumber}</strong>: Tilausnumero tälle tapahtumalle.<br><strong>{storename}</strong>: Kaupan nimi.<br><strong>{customerid}</strong>: Asiakkaan tunniste. Tyhjä, kun asiakas on vieras.<br><br>(Huom: Tämä toimii vain, kun menetelmä on asetettu Payments API:hin)"
"The current value starts with <strong>%1</strong> and ends on <strong>%2</strong>","Nykyinen arvo alkaa <strong>%1</strong> ja päättyy <strong>%2</strong>"
"Black","Musta"
"White","Valkoinen"
"White Outline","Valkoinen ääriviiva"
"Buy","Osta"
"Donate","Lahjoita"
"Plain","Yksinkertainen"
"Book","Kirja"
"Check out","Maksa"
"Subscribe","Tilaa"
"Add money","Lisää rahaa"
"Contribute","Osallistu"
"Order","Tilaus"
"Reload","Lataa uudelleen"
"Rent","Vuokraa"
"Support","Tuki"
"Tip","Vinkki"
"Top up","Lataa"
"Redirect to cart","Ohjaa ostoskoriin"
"Redirect to checkout (shipping)","Ohjaa kassalle (toimitus)"
"Redirect to checkout (payment)","Ohjaa kassalle (maksaminen)"
"Use the method of the original order","Käytä alkuperäisen tilauksen menetelmää"
"Could not save the apiKeyFallback: %1","Ei voitu tallentaa apiKeyFallback: %1"
"ApiKeyFallback with id ""%1"" does not exist.","ApiKeyFallback, tunnisteella ""%1"", ei ole olemassa."
"Could not delete the ApiKeyFallback: %1","Ei voitu poistaa ApiKeyFallback: %1"
"Unable to create online refund, as shipping costs do not match","Verkkohyvitystä ei voi luoda, koska toimituskulut eivät täsmää"
"""%1"" does not implement %1","""%1"" ei implementoi %1"
"Unable to process order %s","Ei voitu käsitellä tilausta %s"
"No order(s) found for transaction id %1","Ei löytynyt tilausta / tilauksia tapahtumanumerolle  %1"
"Could not save the transactionToOrder: %1","Ei voitu tallentaa transactionToOrder: %1"
"TransactionToOrder with id ""%1"" does not exist.","TransactionToOrder, tunnuksella ""%1"", ei ole olemassa."
"Could not delete the TransactionToOrder: %1","Ei voitu poistaa TransactionToOrder: %1"
"Unable to get lock for %1","Ei voitu saada lukkoa %1"
"No info_buyRequest option found","Ei löytynyt info_buyRequest-vaihtoehtoa"
"No metadata found for order %1","Ei löydetty metatietoja tilaukselle %1"
"Order ID does not match","Tilaustunnus ei täsmää"
"Magento Gift Card","Magento Lahjakortti"
"Magento Gift Wrapping","Magento Lahjapaketointi"
"We were unable to find the store credit for order #%1","Emme löytäneet kaupan hyvitystä tilaukselle #%1"
"The orders have different currencies (%1)","Tilauksilla on eri valuuttoja (%1)"
"If only one method is chosen, the selection screen is skipped and the customer is sent directly to the payment method.","Jos vain yksi tapa valitaan, valintanäyttö ohitetaan ja asiakas ohjataan suoraan maksutavalle."
"It is not posible to use Klarna Slice it or Klarna Pay later as method when your expiry date is more than 28 days, unless another maximum is agreed between the merchant and Klarna.","Klarna Slice it tai Klarna Pay later -palvelun käyttö ei ole mahdollista, jos eräpäivään on yli 28 päivää, ellei kauppiaan ja Klarnan välillä ole sovittu muuta maksimimäärää."
"%1 using Voucher, %2 direct.","%1 käyttäen kuponkia, %2 suoraan."
"Name on card","Kortinhaltijan nimi"
"CVC/CVV","CVC/CVV"
"Save for later use.","Tallenna myöhempää käyttöä varten."
"Place Order","Tee tilaus"
"ending","Päättyy"
"Last 100 debug log lines","Viimeiset 100 viankorjaus lokiriviä"
"Download as .txt file","Lataa .txt-tiedostona"
"Last 100 error log records","Viimeiset 100 virhelokitietoa"
"Mollie Configuration","Mollie Configuration"
"Sort Order","Lajittelujärjestys"
"Apple Pay Direct","Apple Pay Direct"
"Activating this option will allow placing the Apple Pay button directly on the product detail pages for a faster checkout.","Tämän vaihtoehdon aktivoiminen mahdollistaa Apple Pay -painikkeen sijoittamisen suoraan tuotetietosivuille, mikä nopeuttaa maksamista."
"Enable Button on Product Page","Ota käyttöön -painike tuotteen sivulla"
"Buy Now Button Style","Osta nyt -painiketyyli"
"Buy Now Button Type","Osta nyt -painiketyyppi"
"Enable Button in minicart","Ota käyttöön -painike miniostoskorissa"
"Minicart Button Style","Miniostoskori -painiketyyli"
"Minicart Button Type","Miniostoskori -painiketyyppi"
"Enable Magento Vault","Ota käyttöön Magento Vault"
"When do you want to create the invoice for <strong>Klarna</strong> or <strong>Billie</strong> payments?<br><strong>On Authorize</strong>: Create a full invoice when the order is authorized.<br><strong>On Shipment</strong>: Create a (partial) invoice when a shipment is created.","Kun haluat luoda laskun <strong>Klarna</strong> tai <strong>Billie</strong> -maksuille?<br><strong>Valtuutuksen yhteydessä</strong>: Luo lasku, kun tilaus on valtuutettu.<br><strong>Toimituksen yhteydessä</strong>: Luo (osittainen) lasku, kun toimitus on luotu."
"Set to yes to send the invoice email to the customer after the invoice is created.","Aseta arvoksi kyllä, lähettääksesi laskun sähköpostitse asiakkaalle laskun luomisen jälkeen."
"Redirect user when redirect fails","Uudelleenohjaa käyttäjä, kun ohjaus epäonnistuu"
"<strong>Autodetect:</strong> Let Mollie detect the locale depending on the user. However, the locale from the current store view is used when using the Orders API for the used payment method.<br> <strong>Store Locale</strong>: Use the locale active in the current store or fall back to English if this can't be determined.","<strong>Automaattinen tunnistus:</strong> Anna Mollien tunnistaa kieli käyttäjän mukaan. Nykyisen kauppanäkymän kieli-asetusta käytetään kuitenkin käytettäessä Orders API:ta käytetylle maksutavalle.<br> <strong>Kaupan kieli</strong>: Käytä nykyisen myymälän aktiivista kieli-asetusta tai vaihda takaisin englantiin, jos tätä ei voida määrittää."
"Use webhooks","Käytä webhooksia"
"Custom webhook url","Mukautettu Webhook-URL-osoite"
"Encrypt payment details","Kryptaa maksutiedot"
