"Show Icons","Prikaži ikone"
"Default selected method","Privzet izbran način"
"Debug & Logging","Odpravljanje napak in beleženje"
"Debug","Odpravljanje napak"
"Especially for Developers you can enable the Debug mode.","Še posebej za razvijalce lahko omogočite način za odpravljanje napak."
"Debug requests","Zahteve za odpravljanje napak"
"Payment Methods","Načini plačila"
"Advanced","Napredno"
"Statuses","Statusi"
"Set the order status before the customer is redirected to Payment Gateway","Nastavite stanje naročila, preden se stranka preusmeri na Payment gateway"
"Status Processing","Status obdelave"
"Set the order status for Completed Payments","Nastavite stanje naročila za dokončana plačila"
"Triggers & Languages","Sprožilci in jeziki"
"When to create the invoice?","Kdaj naj se ustvari račun?"
"When do you want create the invoice for <strong>Klarna Payments</strong>?<br><strong>On Authorize</strong>: Create a full invoice when the order is authorized.<br><strong>On Shipment</strong>: Create a (partial) invoice when a shipment is created.","Kdaj želite ustvariti račun za <strong>Klarna plačila</strong>?<br><strong>Ob avtorizaciji</strong>: Ustvarite celoten račun, ko je naročilo avtorizirano.<br><strong>Ob pošiljanju</strong>: Ustvarite (delni) račun, ko je ustvarjena pošiljka."
"Send Invoice Email","Pošlji e-pošto z računom"
"Set the notification for to Notify the customer with the Invoice","Nastavite obvestilo za obveščanje stranke o računu"
"Cancel order when connection Fails","Prekliči naročilo, ko povezava ne uspe"
"Include shipping in Surcharge calculation","Vključite stroške pošiljanja v izračun doplačila"
"Use Base Currency","Uporabite osnovno valuto"
"Language Payment Page","Jezik plačilne strani"
"Let Mollie automatically detect the language or force the language from the store view.","Naj Mollie samodejno zazna jezik ali prisili jezik iz pogleda trgovine."
"Show Transaction Details","Prikaži podrobnosti transakcije"
"Use Loading Screen","Uporabite zaslon za nalaganje"
"PWA Storefront Integration","PWA vmesnik trgovine"
"Advanced: PWA storefront integration","Napredno: PWA vmesnik trgovine"
"Only use this function if you want to integrate the Mollie extension with a PWA storefront. More information can be found <a href=""https://github.com/mollie/magento2/wiki/PWA-integration"" target=""_blank"">here</a>.","To funkcijo uporabite le, če želite integrirati razširitev Mollie z vmesnikom PWA trgovine. Več informacij lahko najdete <a href=""https://github.com/mollie/magento2/wiki/PWA-integration"" target=""_blank"">tukaj</a>."
"Use custom return url?","Uporabite URL po meri za vračilo?"
"Custom return url","URL po meri vračila"
"Second Chance Email","E-pošta za drugo priložnost"
"Send an e-mail to customers with a failed or unfinished payment to give them a second chance on finishing the payment through the PaymentLink and revive their order.<br>You can either sent these payment reminders manually or activate the e-mail fully automated.","Pošljite e-pošto strankam z neuspelim ali nedokončanim plačilom, da jim omogočite drugo priložnost za dokončanje plačila preko Povezave za plačilo in oživitev njihovega naročila.<br>Te opomine za plačilo lahko pošljete ročno ali aktivirate e-pošto v celoti avtomatsko."
"Enable Second Chance Email","E-pošta za drugo priložnost"
"Second Chance Email Template","Predlog e-pošte za drugo priložnost"
"Automatically Send Second Chance Emails","Samodejno pošlji e-poštne opomine druge priložnosti"
"Second Chance Email Delay","Zakasnitev e-pošte druge priložnosti"
"Mollie Payment Fee","Mollie provizija za plačilo"
"Payment fee","Provizija za plačilo"
"Delete items","Izbriši izdelke"
"Are you sure you want to delete selected items?","Ali ste prepričani, da želite izbrisati izbrane izdelke?"
"Warning","Opozorilo"
"This action is time-consuming and the page can time out when there are too many items selected","To dejanje traja nekaj časa in stran se lahko izkaže za nedosegljivo, ko je izbranih preveč izdelkov"
"Increment ID","ID številka povečanja"
"Firstname","Ime"
"Lastname","Priimek"
"E-mail","E-naslov"
"Name on card:""Name on card""","Ime na kartici:""Ime na kartici"""
"Card Number","Številka kartice"
"CVC/CVV:""CVC/CVV""","CVC/CVV:""CVC/CVV"""
"Expiry Date","Datum poteka kartice"
"Warning: This order is (partially) paid using a voucher. You can refund a maximum of %1.","Opozorilo: To naročilo je (delno) plačano z uporabo vavčerja. Največ lahko vrnete %1."
"Failed to initialize product","Neposredno inicializacijo izdelka"
"Your session has expired","Vaša seja je potekla"
"Product not found","Izdelek ni bil najden"
"We can't add this item to your shopping cart right now.","Tega izdelka trenutno ne moremo dodati v vašo nakupovalni košarico."
"The webhook URL is invalid because it is unreachable from Mollie's point of view. View this article for more information: https://github.com/mollie/magento2/wiki/Webhook-Communication-between-your-Magento-webshop-and-Mollie","URL za avtomatizirana obvestila ni veljaven, ker je nedosegljiva z Mollie strani. Oglejte si ta članek za več informacij: https://github.com/mollie/magento2/wiki/Webhook-Communication-between-your-Magento-webshop-and-Mollie"
"Required parameter ""cart_id"" is missing","Manjkajoči parameter ""cart_id"""
"The current user cannot perform operations on cart ""%masked_cart_id""","Trenutni uporabnik ne more izvajati operacij na vozičku ""%masked_cart_id"""
"Missing ""payment_token"" input argument","Manjkajoči vhodni argument ""payment_token"""
"No order found with token ""%1""","Ni bilo najdeno naročilo z ID-jem ""%1""."
"Setting the default method does not work when the One Step Checkout extension is enabled. Please see Sales -> OneStepCheckout -> Payment method defaults for the same effect.","Nastavitev privzete metode ne deluje, ko je omogočena razširitev One Step Checkout. Oglejte si Prodaja -> OneStepCheckout -> Privzete metode plačila za enak učinek."
"The description to be used for this transaction. These variables are available:<br><br><strong>{ordernumber}</strong>: The order number for this transaction.<br><strong>{storename}</strong>: The name of the store.<br><strong>{customerid}</strong>: The ID of the customer. Is empty when the customer is a guest.<br><br>(Note: This only works when the method is set to Payments API)","Opis, ki se bo uporabil za to transakcijo. Te spremenljivke so na voljo:<br><br><strong>{ordernumber}</strong>: Številka naročila za to transakcijo.<br><strong>{storename}</strong>: Ime trgovine.<br><strong>{customerid}</strong>: ID stranke. Je prazen, ko je stranka gost.<br><br>(Opomba: To deluje le, če je način nastavljen na API plačila.)"
"The current value starts with <strong>%1</strong> and ends on <strong>%2</strong>","Trenutna vrednost se začne z <strong>%1</strong> in konča na <strong>%2</strong>"
"Black","Črna"
"White","Bela"
"White Outline","Bela obroba"
"Buy","Kupite"
"Donate","Darujte"
"Plain","Navaden"
"Book","Knjiga"
"Check out","Check out"
"Subscribe","Naročite se"
"Add money","Dodajte denar"
"Contribute","Prispevajte"
"Order","Naročilo"
"Reload","Ponovno naloži"
"Rent","Najem"
"Support","Podpora"
"Tip","Napotek"
"Top up","Naložite sredstva"
"Redirect to cart","Preusmeri v košarico"
"Redirect to checkout (shipping)","Preusmeri na blagajno (pošiljanje)"
"Redirect to checkout (payment)","Preusmeri na blagajno (plačilo)"
"Use the method of the original order","Uporabite način izvirnega naročila"
"Could not save the apiKeyFallback: %1","Ni bilo mogoče shraniti apiKeyFallback: %1"
"ApiKeyFallback with id ""%1"" does not exist.","ApiKeyFallback z ID ""%1"" ne obstaja."
"Could not delete the ApiKeyFallback: %1","Ni bilo mogoče izbrisati ApiKeyFallback: %1"
"Unable to create online refund, as shipping costs do not match","Ni mogoče ustvariti spletnega vračila, ker stroški pošiljanja ne ustrezajo"
"""%1"" does not implement %1","""%1"" ne implementira %1"
"Unable to process order %s","Ni mogoče obdelati naročila %s"
"No order(s) found for transaction id %1","Naročilo za transakcijo z ID-jem %1 ni bilo najdeno."
"Could not save the transactionToOrder: %1","Ni bilo mogoče shraniti transactionToOrder: %1"
"TransactionToOrder with id ""%1"" does not exist.","TransactionToOrder z ID ""%1"" ne obstaja."
"Could not delete the TransactionToOrder: %1","Ni bilo mogoče izbrisati TransactionToOrder: %1"
"Unable to get lock for %1","Ni mogoče pridobiti zaklepa za %1"
"No info_buyRequest option found","Ni bila najdena možnost info_buyRequest"
"No metadata found for order %1","Podatki za naročilo niso bili najdeni %1"
"Order ID does not match","ID naročila se ne ujema"
"Magento Gift Card","Magento Darilna kartica"
"Magento Gift Wrapping","Magento darilna embalaža"
"We were unable to find the store credit for order #%1","Dobroimetja za naročilo #%1 ni bilo mogoče najti"
"The orders have different currencies (%1)","Naročila imajo različne valute (%1)"
"If only one method is chosen, the selection screen is skipped and the customer is sent directly to the payment method.","Če je izbrana samo ena metoda, se izbira preskoči in stranka je preusmerjena neposredno na način plačila."
"It is not posible to use Klarna Slice it or Klarna Pay later as method when your expiry date is more than 28 days, unless another maximum is agreed between the merchant and Klarna.","Uporaba Klarna Slice it ali Klarna Pay later kot način plačila ni mogoč, ko je datum poteka daljši od 28 dni, razen če je dogovor med trgovcem in Klarno drugačen."
"%1 using Voucher, %2 direct.","%1 z uporabo Vavčerja, %2 neposredno."
"Name on card","Ime na kartici"
"CVC/CVV","CVC/CVV"
"Save for later use.","Shrani za kasnejšo uporabo."
"Place Order","Oddaj naročilo"
"ending","končanje"
"Last 100 debug log lines","Zadnjih 100 vrstic beleženja napak"
"Download as .txt file","Prenesi kot .txt datoteko"
"Last 100 error log records","Zadnjih 100 zapisov napak"
"Mollie Configuration","Mollie Konfiguracija"
"Sort Order","Vrsta razvrščanja"
"Apple Pay Direct","Apple Pay Direct"
"Activating this option will allow placing the Apple Pay button directly on the product detail pages for a faster checkout.","Aktiviranje te možnosti bo omogočilo postavitev gumba Apple Pay neposredno na straneh podrobnosti izdelka za hitrejši Check out."
"Enable Button on Product Page","Omogoči gumb na strani izdelka"
"Buy Now Button Style","Slog gumba Kupi zdaj"
"Buy Now Button Type","Tip gumba Kupi zdaj"
"Enable Button in minicart","Omogoči gumb v mini košarici"
"Minicart Button Style","Slog gumba mini košarice"
"Minicart Button Type","Tip gumba mini košarice"
"Enable Magento Vault","Omogoči Magento Vault"
"When do you want to create the invoice for <strong>Klarna</strong> or <strong>Billie</strong> payments?<br><strong>On Authorize</strong>: Create a full invoice when the order is authorized.<br><strong>On Shipment</strong>: Create a (partial) invoice when a shipment is created.","Kdaj želite ustvariti račun za <strong>Klarna</strong> ali <strong>Billie</strong> plačila?<br><strong>Ob odobritvi</strong>: Ustvari celoten račun, ko je naročilo odobreno.<br><strong>Ob pošiljanju</strong>: Ustvari (delni) račun, ko je ustvarjena pošiljka."
"Set to yes to send the invoice email to the customer after the invoice is created.","Nastavite pošiljanje računov prek e-pošte stranki po tem, ko je račun ustvarjen."
"Redirect user when redirect fails","Preusmerite uporabnika, ko preusmeritev ne uspe"
"<strong>Autodetect:</strong> Let Mollie detect the locale depending on the user. However, the locale from the current store view is used when using the Orders API for the used payment method.<br> <strong>Store Locale</strong>: Use the locale active in the current store or fall back to English if this can't be determined.","<strong>Samodejno zaznavanje:</strong> Pustite Mollie, da zazna jezik glede na uporabnika. Vendar pa se jezik iz trenutnega prikaza trgovine uporablja pri uporabi API-jev naročil za uporabljen način plačila.<br> <strong>Jezik trgovine</strong>: Uporabite aktiven jezik v trenutni trgovini ali se vrnite na angleščino, če tega ni mogoče določiti."
"Use webhooks","Uporabi avtomatizirana obvestila"
"Custom webhook url","url po meri za avtomatizirana obvestila"
"Encrypt payment details","Šifriranje podrobnosti plačila"
"Send an e-mail to customers with a failed or unfinished payment to give them a second chance on finishing the payment through the PaymentLink and revive their order.<br>You can either send these payment reminders manually or activate the e-mail fully automated.","Pošljite e-pošto strankam z neuspelim ali nedokončanim plačilom, da jim omogočite drugo priložnost za dokončanje plačila preko Povezave za plačilo in oživitev njihovega naročila.<br>Te opomine za plačilo lahko pošljete ročno ali aktivirate e-pošto v celoti avtomatsko."
"Payment Method To Use For Second Chance Payments","Način plačila, ki se uporablja za plačila za drugo priložnost"
"Your order has already been paid.","Vaše naročilo je že bilo plačano."
